client_id,anciennete_mois,montant_mensuel,tickets_90j,usage_30j,type_contrat,canal,churn_30j
1,15,22.75,4,16,Mensuel,Partenaire,1
2,70,29.56,6,3,Mensuel,Web,0
3,4,81.74,8,27,Mensuel,Partenaire,0
4,1,103.47,2,28,Mensuel,Web,0
5,44,31.24,6,7,Mensuel,Boutique,0
6,6,100.27,8,8,Deux ans,Boutique,1
7,38,111.23,5,37,Mensuel,Web,1
8,30,105.04,1,15,Deux ans,Boutique,0
9,47,37.89,5,14,Annuel,Partenaire,0
10,10,87.0,2,35,Annuel,Web,0
11,35,128.85,8,15,Annuel,Web,0
12,5,108.56,6,18,Mensuel,Partenaire,0
13,41,43.39,7,26,Deux ans,Partenaire,0
14,34,35.36,8,35,Mensuel,Partenaire,0
15,52,59.82,2,33,Annuel,Web,0
16,20,89.02,6,39,Mensuel,Boutique,0
17,60,78.2,8,1,Annuel,Web,0
18,69,102.6,5,8,Mensuel,Web,0
19,34,126.91,2,33,Deux ans,Partenaire,0
20,65,86.99,2,24,Annuel,Partenaire,0
21,68,121.03,5,32,Mensuel,Boutique,0
22,40,46.34,3,37,Deux ans,Web,0
23,9,127.58,8,9,Mensuel,Boutique,0
24,22,49.16,6,14,Deux ans,Partenaire,0
25,40,63.89,5,29,Deux ans,Boutique,0
26,29,27.04,0,38,Annuel,Partenaire,0
27,10,97.86,0,15,Mensuel,Web,0
28,10,76.56,4,32,Mensuel,Web,0
29,61,46.73,7,27,Mensuel,Web,0
30,46,66.59,7,4,Annuel,Partenaire,0
31,52,100.1,1,16,Mensuel,Partenaire,0
32,55,40.18,7,16,Deux ans,Web,0
33,71,30.77,8,1,Deux ans,Web,0
34,63,72.95,6,4,Mensuel,Web,0
35,34,121.92,7,19,Mensuel,Partenaire,0
36,72,92.81,7,10,Mensuel,Web,0
37,70,26.71,5,4,Mensuel,Boutique,0
38,68,37.32,8,6,Deux ans,Web,0
39,31,64.42,3,38,Annuel,Partenaire,0
40,67,54.8,4,14,Annuel,Boutique,0
41,51,34.4,4,30,Mensuel,Web,1
42,13,28.06,3,33,Mensuel,Boutique,0
43,32,60.65,2,29,Deux ans,Partenaire,0
44,68,20.86,8,20,Deux ans,Web,0
45,18,49.09,1,36,Mensuel,Boutique,0
46,44,42.4,4,33,Annuel,Web,0
47,55,111.23,0,1,Mensuel,Web,0
48,34,37.77,7,36,Annuel,Partenaire,1
49,10,123.96,2,35,Mensuel,Boutique,0
50,19,67.28,0,20,Mensuel,Web,0
51,27,95.03,1,23,Annuel,Boutique,0
52,20,121.83,3,11,Deux ans,Web,0
53,4,39.73,5,27,Deux ans,Partenaire,0
54,35,37.51,1,25,Deux ans,Boutique,0
55,59,58.46,3,15,Mensuel,Web,0
56,36,115.08,4,23,Annuel,Boutique,0
57,69,56.43,0,8,Deux ans,Boutique,0
58,34,24.21,6,23,Annuel,Boutique,0
59,66,32.72,3,17,Mensuel,Boutique,1
60,69,95.55,3,24,Mensuel,Partenaire,0
61,41,92.97,1,20,Annuel,Partenaire,0
62,52,96.69,8,9,Mensuel,Partenaire,0
63,23,87.71,4,26,Annuel,Web,0
64,27,67.29,5,30,Mensuel,Partenaire,0
65,61,107.31,2,6,Mensuel,Partenaire,0
66,43,30.27,3,20,Mensuel,Web,0
67,6,46.93,7,40,Deux ans,Web,0
68,25,99.02,6,32,Mensuel,Web,0
69,1,118.19,1,28,Mensuel,Partenaire,0
70,7,81.31,1,30,Mensuel,Boutique,0
71,72,85.5,7,40,Deux ans,Partenaire,0
72,71,69.05,2,31,Annuel,Web,0
73,36,104.24,8,32,Annuel,Boutique,0
74,37,45.79,5,21,Deux ans,Web,0
75,30,62.13,2,14,Mensuel,Boutique,0
76,60,65.74,3,27,Mensuel,Partenaire,0
77,3,114.24,6,31,Mensuel,Boutique,0
78,50,113.88,6,35,Annuel,Partenaire,0
79,29,73.71,4,28,Annuel,Boutique,0
80,52,99.66,7,9,Deux ans,Partenaire,1
81,51,85.11,0,6,Annuel,Web,0
82,24,25.53,6,21,Mensuel,Boutique,0
83,49,50.61,6,17,Deux ans,Boutique,1
84,70,25.73,5,15,Annuel,Partenaire,0
85,4,124.46,3,2,Annuel,Web,1
86,15,82.04,3,30,Annuel,Boutique,0
87,15,105.56,2,20,Mensuel,Web,0
88,49,63.63,3,5,Annuel,Partenaire,0
89,39,113.53,1,37,Annuel,Boutique,0
