sale_id,customer_id,product_id,quantity,amount,sold_at,batch_id
1,70,25,2,821.54,2026-06-10T14:00:00Z,batch-001
2,86,21,3,1323.54,2026-04-17T15:00:00Z,batch-001
3,16,8,2,451.72,2026-01-11T08:00:00Z,batch-001
4,76,18,2,920.94,2026-05-08T08:00:00Z,batch-001
5,10,23,1,440.83,2026-02-03T08:00:00Z,batch-001
6,43,3,5,2162.4,2026-02-09T18:00:00Z,batch-001
7,63,7,5,899.95,2026-02-24T17:00:00Z,batch-001
8,74,16,2,392.7,2026-04-26T14:00:00Z,batch-001
9,25,4,1,344.94,2026-06-14T13:00:00Z,batch-001
10,55,14,4,1692.84,2026-06-02T18:00:00Z,batch-001
11,84,21,1,441.18,2026-01-13T19:00:00Z,batch-001
12,44,26,1,386.43,2026-02-07T11:00:00Z,batch-001
13,69,15,2,620.7,2026-04-06T12:00:00Z,batch-001
14,60,8,1,225.86,2026-04-26T16:00:00Z,batch-001
15,13,2,5,1358.1,2026-01-03T20:00:00Z,batch-001
16,31,6,4,1516.72,2026-04-16T11:00:00Z,batch-001
17,52,29,1,438.13,2026-02-13T08:00:00Z,batch-001
18,50,9,4,66.28,2026-03-14T19:00:00Z,batch-001
19,94,26,5,1932.15,2026-06-23T15:00:00Z,batch-001
20,20,7,3,539.97,2026-02-02T17:00:00Z,batch-001
21,95,18,1,460.47,2026-06-11T08:00:00Z,batch-001
22,7,19,4,688.88,2026-05-28T16:00:00Z,batch-001
23,21,2,5,1358.1,2026-01-28T10:00:00Z,batch-001
24,9,20,1,69.26,2026-06-28T11:00:00Z,batch-001
25,52,4,5,1724.7,2026-02-19T17:00:00Z,batch-001
26,6,20,1,69.26,2026-04-22T17:00:00Z,batch-001
27,73,17,3,829.8,2026-03-07T18:00:00Z,batch-001
28,92,11,2,972.74,2026-03-13T10:00:00Z,batch-001
29,86,21,3,1323.54,2026-04-11T20:00:00Z,batch-001
30,10,1,4,1216.04,2026-05-19T09:00:00Z,batch-001
31,10,18,2,920.94,2026-05-09T10:00:00Z,batch-001
32,45,29,1,438.13,2026-02-12T12:00:00Z,batch-001
33,21,15,5,1551.75,2026-06-10T17:00:00Z,batch-001
34,84,17,1,276.6,2026-06-27T16:00:00Z,batch-001
35,39,30,1,482.72,2026-02-09T09:00:00Z,batch-001
36,14,24,5,282.7,2026-02-09T12:00:00Z,batch-001
37,78,7,3,539.97,2026-02-22T18:00:00Z,batch-001
38,34,17,4,1106.4,2026-03-28T08:00:00Z,batch-001
39,12,21,4,1764.72,2026-03-02T08:00:00Z,batch-001
40,43,25,2,821.54,2026-06-09T10:00:00Z,batch-001
41,95,15,5,1551.75,2026-06-14T16:00:00Z,batch-001
42,2,4,1,344.94,2026-06-05T16:00:00Z,batch-001
43,5,27,3,1004.94,2026-05-18T10:00:00Z,batch-001
44,56,5,1,345.63,2026-03-12T20:00:00Z,batch-001
45,6,29,3,1314.39,2026-02-22T11:00:00Z,batch-001
46,86,4,3,1034.82,2026-05-28T14:00:00Z,batch-001
47,80,24,2,113.08,2026-02-28T10:00:00Z,batch-001
48,23,29,4,1752.52,2026-01-06T19:00:00Z,batch-001
49,43,26,4,1545.72,2026-06-28T19:00:00Z,batch-001
50,32,9,2,33.14,2026-06-04T14:00:00Z,batch-001
51,5,28,4,380.36,2026-02-07T15:00:00Z,batch-002
52,45,10,2,879.58,2026-02-01T18:00:00Z,batch-002
53,25,13,3,1311.6,2026-03-28T09:00:00Z,batch-002
54,99,9,3,49.71,2026-06-17T14:00:00Z,batch-002
55,87,27,5,1674.9,2026-03-01T09:00:00Z,batch-002
56,34,6,5,1895.9,2026-03-02T09:00:00Z,batch-002
57,77,14,3,1269.63,2026-06-26T13:00:00Z,batch-002
58,56,20,5,346.3,2026-01-13T17:00:00Z,batch-002
59,25,9,1,16.57,2026-06-14T08:00:00Z,batch-002
60,67,30,5,2413.6,2026-06-24T19:00:00Z,batch-002
61,95,22,2,262.26,2026-03-14T09:00:00Z,batch-002
62,86,30,3,1448.16,2026-05-11T18:00:00Z,batch-002
63,16,24,3,169.62,2026-05-10T18:00:00Z,batch-002
64,53,11,4,1945.48,2026-06-10T16:00:00Z,batch-002
65,17,7,4,719.96,2026-06-13T18:00:00Z,batch-002
66,96,29,2,876.26,2026-05-19T12:00:00Z,batch-002
67,52,18,1,460.47,2026-03-10T11:00:00Z,batch-002
68,56,26,5,1932.15,2026-05-21T13:00:00Z,batch-002
69,60,15,4,1241.4,2026-06-07T16:00:00Z,batch-002
70,61,26,2,772.86,2026-06-03T12:00:00Z,batch-002
71,66,22,5,655.65,2026-03-03T20:00:00Z,batch-002
72,31,22,3,393.39,2026-02-26T11:00:00Z,batch-002
73,19,1,1,304.01,2026-02-16T17:00:00Z,batch-002
74,99,3,4,1729.92,2026-04-21T17:00:00Z,batch-002
75,25,23,4,1763.32,2026-04-13T11:00:00Z,batch-002
76,19,21,1,441.18,2026-01-25T14:00:00Z,batch-002
77,29,6,5,1895.9,2026-04-02T16:00:00Z,batch-002
78,32,30,1,482.72,2026-04-05T20:00:00Z,batch-002
